h,occupancy_mean,delay_mean,overspeed_num,nixing_num,bus_way_num,bicycle_way_num,health_point,road_name,healthLevel
7,0.0119887277630415,1.5146413317544167,0,0,0,0,92.27615732642948,道路1_向右,非常健康
7,0.0236159801959742,1.0186219711057063,5,0,0,0,94.54004782849762,道路1_向左,非常健康
7,0.0782221576004993,1.360909806598751,3,0,0,0,91.9638315887618,道路2_向右,非常健康
7,0.0582362067343355,1.1834661106383058,11,0,2,0,91.1078268738458,道路2_向左,非常健康
7,0.0649324423034895,0.9629076794174632,1,0,0,0,94.20712166966614,道路3_向右,非常健康
7,0.0558326450690312,0.9391112714563872,0,0,0,0,94.79006528746588,道路3_向左,非常健康
7,0.0830048077060663,1.169086724754192,1,0,1,0,92.50954766924748,道路4_向右,非常健康
7,0.0627179215328338,0.9428558976183382,0,0,0,0,94.5280496139474,道路4_向左,非常健康
7,0.0352088021844794,0.8707175077561286,0,0,0,0,95.6697537145937,道路5_向右,非常健康
7,0.0496964594983922,1.161803484824832,0,0,8,0,92.19504910116343,道路5_向左,非常健康
7,0.051727286564873,1.2052921190252328,2,0,0,0,93.2022942460617,道路6_向右,非常健康
7,0.0110269595119113,0.9946498518574662,0,0,0,0,95.64247510182167,道路6_向左,非常健康
7,0.0604968485013026,1.1220170187066103,0,0,0,0,94.35306208002298,道路7_向右,非常健康
7,0.051475075095042,1.0710236900039445,0,0,0,0,94.70316848098038,道路7_向左,非常健康
7,0.0529731823368509,1.0609161748556255,0,0,0,0,94.71178292943716,道路8_向右,非常健康
7,0.0434892735151065,1.1226318421136734,0,0,0,0,94.56983962511768,道路8_向左,非常健康
7,0.0444800460532155,0.9986007406620324,8,0,0,0,93.57325870861104,道路9_向右,非常健康
7,0.040941740170794,1.0473801164066945,2,0,0,0,94.33229523154344,道路9_向左,非常健康
7,0.046771563532438,1.959171873734357,0,0,0,0,89.83844591475206,道路10_向右,健康
7,0.0176271986357168,1.0671407092064114,0,0,0,0,95.36547715397724,道路10_向左,非常健康
7,0.0518645246119167,1.2747166213382048,0,0,0,0,92.69058683145064,道路11_向下,非常健康
7,0.0653774354003271,1.335851846177312,0,0,0,0,91.82624049392533,道路11_向上,非常健康
7,0.048534632916819,1.8603354273200328,2,0,0,0,89.86048630690436,道路12_向下,健康
7,0.0162808222438772,1.1015670131331603,1,0,0,0,94.40719814618797,道路12_向上,非常健康
7,0.0464890998527811,2.421327655660456,0,4,0,22,74.08543959550984,道路13_向下,亚健康
7,0.0146499190433235,1.2769688232256422,0,0,0,13,88.58330243327708,道路13_向上,健康
7,0.0202258744182352,1.0457723628055011,0,0,0,0,95.13588544599644,道路14_向上,非常健康
7,0.039465074913857,1.4845826152651127,0,0,0,0,92.3318711060903,道路14_向下,非常健康
7,0.003279080762295,1.151527551119242,0,0,0,0,94.26507600371627,道路15_向上,非常健康
7,0.0009576083295205,0.9801355334585228,0,0,0,0,95.31860148845124,道路15_向下,非常健康
8,0.0406406449536193,2.3720324593838766,1,0,0,2,86.49780647607481,道路1_向右,健康
8,0.025710422780202,0.9791336678691364,3,0,0,0,95.05566526724458,道路1_向左,非常健康
8,0.150628660829383,1.6428642446621518,1,0,0,0,89.67900664723166,道路2_向右,健康
8,0.0891974511333195,1.3582975653187797,2,0,4,0,91.1011541709022,道路2_向左,非常健康
8,0.074131128460438,0.7895624560063076,0,0,0,0,94.99620665738809,道路3_向右,非常健康
8,0.1066268529764349,1.1594553683176676,1,0,0,0,92.60627255228164,道路3_向左,非常健康
8,0.1413486286827587,1.3656519641397964,0,0,10,0,88.82418493683917,道路4_向右,健康
8,0.1324833549770957,1.1812494964466658,0,0,3,0,91.44751837830133,道路4_向左,非常健康
8,0.0462672080365016,0.8930957392959034,0,0,0,0,95.35539229579256,道路5_向右,非常健康
8,0.1022404405201738,1.5598592026305538,0,0,14,0,88.15877546709416,道路5_向左,健康
8,0.0478562799567933,1.2155885090309568,0,0,0,0,93.62079758393254,道路6_向右,非常健康
8,0.009911873718572,0.9703291176893106,0,0,0,0,95.76593254547788,道路6_向左,非常健康
8,0.072081889185965,1.1508217373338776,1,0,0,0,93.80745975965948,道路7_向右,非常健康
8,0.0554018097919353,1.1015832433168045,1,2,0,0,92.30239323065916,道路7_向左,非常健康
8,0.0803609249885072,1.3030930971675447,0,0,0,0,93.1882804469949,道路8_向右,非常健康
8,0.0409213989458297,0.9744956013953316,1,0,0,0,95.02352630862713,道路8_向左,非常健康
8,0.0619022022058502,1.2135332135209682,2,0,0,0,93.56565213620132,道路9_向右,非常健康
8,0.066881069838505,1.1610782359396317,0,1,0,0,92.72802832943144,道路9_向左,非常健康
8,0.0445810987723134,1.9968928685096847,0,0,0,0,89.65198896188893,道路10_向右,健康
8,0.0421859863106758,1.480319072986742,0,0,0,0,93.19726064935924,道路10_向左,非常健康
8,0.0475453013248781,1.3923855036052963,2,0,0,0,91.9860394448598,道路11_向下,非常健康
8,0.0572925960250138,1.403871228493401,1,1,0,0,90.37131772414688,道路11_向上,非常健康
8,0.0629762698881345,1.846379655173512,1,0,0,0,89.90484322540446,道路12_向下,健康
8,0.0231792581222658,1.1885139177054744,2,0,0,0,93.7015333577624,道路12_向上,非常健康
8,0.1269640072202875,3.0948402514748183,0,4,0,18,70.61916520291359,道路13_向下,亚健康
8,0.0396099308227148,1.5303191676329246,0,1,0,16,84.72989771740467,道路13_向上,健康
8,0.0686526463163484,2.0904247969119605,0,0,0,0,89.68384848178617,道路14_向上,健康
8,0.0581555433965532,1.2576314897782224,0,0,0,0,93.1293116308059,道路14_向下,非常健康
8,0.0105502089409822,1.745696953126418,0,0,0,0,91.19436540075424,道路15_向上,非常健康
8,0.0019970635248122,1.10962144201006,0,0,0,0,94.68188205321889,道路15_向下,非常健康
9,0.0250909242725889,2.456799914346194,0,0,0,0,87.4717419425079,道路1_向右,健康
9,0.0183789304258243,1.002081276243972,2,0,0,0,95.30916703817276,道路1_向左,非常健康
9,0.1013823884279096,1.4565261668573315,7,0,2,0,89.8660429279101,道路2_向右,健康
