id,seq,is_moving,position,shape,orientation,velocity,type,heading,time_meas,ms_no,road_sec_id,fid,turn_type,category,time,road
251285341,280858897,1,"{""x"":320.11627,""y"":-329.45468,""z"":12.891059}","{""x"":5.5900326,""y"":1.9419066,""z"":1.4371376}",2.555838,17.504139,1,2.555838,1681364069599630,16813640695,0,2131,1,1,13:34:29,
251145321,280858212,1,"{""x"":-269.44952,""y"":18.684626,""z"":12.955351}","{""x"":5.465078,""y"":2.0847213,""z"":1.7184806}",-0.3977276999999999,16.929363,1,-0.3977276999999999,1681364001099741,16813640010,0,80702,2,1,13:33:21,道路11
252341598,280863802,1,"{""x"":98.13544,""y"":-186.84604,""z"":13.015764}","{""x"":4.529601,""y"":2.0650277,""z"":1.7618928}",2.5469098,20.891651,1,2.5469098,1681364560099787,16813645600,0,2081,2,1,13:42:40,道路13
252204115,280863182,1,"{""x"":-354.1386,""y"":-297.75543,""z"":12.893066}","{""x"":4.7736654,""y"":1.9980806,""z"":1.4423828}",-0.37390178,17.465284,1,-0.37390178,1681364498099697,16813644980,0,80700,1,1,13:41:38,道路6
249409248,280851672,1,"{""x"":4.100359,""y"":-458.72354,""z"":12.809803}","{""x"":4.3780446,""y"":1.97366,""z"":1.4757848}",-0.56670606,16.688751,1,-0.56670606,1681363347099694,16813633470,0,2998,2,1,13:22:27,道路9
249126638,280851467,1,"{""x"":-18.872412,""y"":-109.34841,""z"":12.73877}","{""x"":4.8334813,""y"":2.0509133,""z"":1.5244141}",2.5694857,17.973864,1,2.5694857,1681363326599635,16813633265,0,2326,1,1,13:22:06,道路3
249204325,280851517,1,"{""x"":-250.2235,""y"":29.38435,""z"":12.864526}","{""x"":5.122783,""y"":1.9384116,""z"":1.4181422}",2.6477213,20.918509,1,2.6477213,1681363331599599,16813633315,0,70445,2,2,13:22:11,道路2
250405515,280855532,1,"{""x"":-157.89241,""y"":-368.2235,""z"":12.562988}","{""x"":4.910712,""y"":2.0445921,""z"":1.4550781}",2.7562103,17.004696,1,2.7562103,1681363733099776,16813637330,0,81500,1,1,13:28:53,道路8
251485452,280861587,1,"{""x"":-252.02354,""y"":34.450863,""z"":13.016888}","{""x"":5.672152,""y"":2.1230059,""z"":1.7471153}",2.6540468,17.596725,1,2.6540468,1681364338599739,16813643385,0,70446,2,2,13:38:58,道路1
247858625,280847142,1,"{""x"":21.72689,""y"":-459.00143,""z"":13.143892}","{""x"":4.9518194,""y"":2.1366372,""z"":1.594049}",2.5753012,17.27622,1,2.5753012,1681362894099635,16813628940,0,2988,1,1,13:14:54,道路9
