id,seq,is_moving,position,shape,orientation,velocity,type,heading,time_meas,ms_no,road_sec_id,fid,turn_type,category,time,road,event_name
221862028,280768652,0,"{""x"":248.35002,""y"":-457.88605}","{""x"":4.790456,""y"":1.8547533,""z"":1.4462891}",1.1240011,0.0,1,1.1240011,1681355045099613,16813550450,0,70601,1,2,11:04:05,道路14,机动车占用非机动车道
227785751,280768697,0,"{""x"":330.0052,""y"":-320.2846}","{""x"":4.708917,""y"":1.9707137,""z"":1.5032601}",1.7820369,0.0,1,1.7820369,1681355049599741,16813550495,0,70472,3,2,11:04:09,道路5,机动车占用非机动车道
225167797,280768367,0,"{""x"":-274.56714,""y"":-340.50943}","{""x"":4.767751,""y"":1.8892202,""z"":1.5693359}",-0.38739514,0.0,1,-0.38739514,1681355016599666,16813550165,0,70077,0,2,11:03:36,道路7,机动车占用非机动车道
228402939,280768542,0,"{""x"":227.88063,""y"":-440.1003}","{""x"":4,""y"":1.5640761,""z"":1.9394531}",-2.0141609,0.0,1,-2.0141609,1681355034099665,16813550340,0,70602,1,2,11:03:54,道路14,机动车占用非机动车道
227182484,280767467,0,"{""x"":223.24426,""y"":-459.9798}","{""x"":4.7261567,""y"":1.9501237,""z"":1.4833984}",-2.0141609,0.0,1,-2.0141609,1681354926599679,16813549265,0,70602,1,2,11:02:06,道路14,机动车占用非机动车道
229283295,280768027,0,"{""x"":92.40302,""y"":-495.03665,""z"":13.217773}","{""x"":4.848309,""y"":1.8940645,""z"":1.6416016}",2.5781147,0.0,4,2.5781147,1681354982599677,16813549825,0,70083,0,2,11:03:02,道路9,机动车占用非机动车道
229148690,280768462,0,"{""x"":-244.89334,""y"":-326.6214}","{""x"":4.588636,""y"":1.9406774,""z"":1.5185547}",-0.3268139,0.0,1,-0.3268139,1681355026099861,16813550260,0,70075,0,2,11:03:46,道路7,机动车占用非机动车道
225403353,280767962,0,"{""x"":-344.75546,""y"":-279.38998}","{""x"":4.4455113,""y"":1.8597867,""z"":1.4716797}",2.274483,0.0,1,2.274483,1681354976099708,16813549760,0,70545,3,2,11:02:56,道路7,机动车占用非机动车道
226321239,280768397,0,"{""x"":195.50897,""y"":-591.3672}","{""x"":4.1611824,""y"":1.8859156,""z"":1.4816716}",-0.5694019,0.0,1,-0.5694019,1681355019599760,16813550195,0,70568,2,2,11:03:39,道路14,机动车占用非机动车道
229428559,280768792,0,"{""x"":-65.35052,""y"":-137.41753}","{""x"":4.551294,""y"":1.8232213,""z"":1.4580078}",1.2450472,0.0,1,-1.9560053,1681355059099671,16813550590,0,70256,0,2,11:04:19,道路12,机动车占用非机动车道
